ward,Precinct,Register Voters,Ballots Cast,Turnout %
24,9,762,186,24.41%
24,10,425,95,22.35%
24,11,879,215,24.46%
24,12,479,127,26.51%
24,13,459,128,27.89%
24,14,755,196,25.96%
24,15,476,127,26.68%
24,16,765,195,25.49%
24,17,621,156,25.12%
24,18,777,234,30.12%
24,19,832,222,26.68%
24,20,632,184,29.11%
24,21,413,129,31.23%
24,22,903,259,28.68%
24,23,735,186,25.31%
24,24,1023,247,24.14%
24,25,732,189,25.82%
24,26,841,313,37.22%
24,27,766,215,28.07%
24,28,580,167,28.79%
24,29,483,161,33.33%
24,30,407,112,27.52%
24,31,794,207,26.07%
24,32,435,124,28.51%
24,33,475,108,22.74%
24,34,737,181,24.56%
24,35,632,216,34.18%
24,36,908,255,28.08%
24,37,463,112,24.19%
24,38,568,184,32.39%
24,39,769,265,34.46%
24,40,814,187,22.97%
24,41,538,167,31.04%
24,Total,"26,850","7,391",27.53%
24,,,,
25,WARD 25,,,
25,Precinct,Register Voters,Ballots Cast,Turnout %
25,1,647,239,36.94%
25,2,760,257,33.82%
25,3,828,207,25.00%
25,4,709,200,28.21%
25,5,774,248,32.04%
25,6,695,109,15.68%
25,7,813,270,33.21%
25,8,776,271,34.92%
25,9,820,283,34.51%
25,10,828,186,22.46%
25,11,838,286,34.13%
25,12,742,251,33.83%
25,13,846,281,33.22%
25,14,737,188,25.51%
25,15,724,266,36.74%
25,16,845,179,21.18%
25,17,762,310,40.68%
25,18,899,302,33.59%
25,19,919,282,30.69%
25,20,758,199,26.25%
25,21,928,263,28.34%
25,22,757,261,34.48%
25,23,786,303,38.55%
25,24,804,267,33.21%
25,25,684,264,38.60%
25,26,793,272,34.30%
25,27,818,184,22.49%
25,28,794,278,35.01%
25,29,746,261,34.99%
25,30,787,244,31.00%
25,31,841,187,22.24%
25,32,736,246,33.42%
25,Total,"25,194","7,844",31.13%
25,,,,
26,WARD 26,,,
26,Precinct,Register Voters,Ballots Cast,Turnout %
26,1,609,169,27.75%
26,2,593,175,29.51%
26,3,574,170,29.62%
26,4,556,143,25.72%
26,5,515,150,29.13%
26,6,634,168,26.50%
26,7,453,122,26.93%
26,8,402,82,20.40%
26,9,593,164,27.66%
26,10,530,151,28.49%
26,11,546,177,32.42%
26,12,602,170,28.24%
26,13,425,113,26.59%
26,14,432,109,25.23%
26,15,482,86,17.84%
26,16,444,98,22.07%
26,17,445,159,35.73%
26,18,508,154,30.31%
26,19,455,101,22.20%
26,20,571,173,30.30%
26,21,772,212,27.46%
26,22,445,109,24.49%
26,23,474,108,22.78%
26,24,553,167,30.20%
26,25,511,165,32.29%
26,26,469,95,20.26%
26,27,619,186,30.05%
26,28,606,221,36.47%
26,29,387,90,23.26%
26,30,383,133,34.73%
26,31,358,99,27.65%
26,32,604,166,27.48%
26,33,556,168,30.22%
26,34,586,200,34.13%
26,35,541,190,35.12%
26,36,507,148,29.19%
26,37,591,151,25.55%
26,38,375,106,28.27%
26,39,594,172,28.96%
26,40,380,78,20.53%
26,41,603,216,35.82%
26,42,424,144,33.96%
26,43,459,96,20.92%
26,44,352,98,27.84%
26,45,412,64,15.53%
26,46,366,98,26.78%
26,47,511,124,24.27%
26,48,482,157,32.57%
26,49,420,99,23.57%
26,Total,"24,709","6,894",27.90%
26,,,,
27,WARD 27,,,
27,Precinct,Register Voters,Ballots Cast,Turnout %
27,1,739,152,20.57%
27,2,771,270,35.02%
27,3,567,116,20.46%
27,4,456,116,25.44%
27,5,676,160,23.67%
27,6,578,167,28.89%
27,7,818,232,28.36%
27,8,719,166,23.09%
27,9,305,97,31.80%
27,10,772,268,34.72%
27,11,616,146,23.70%
27,12,432,116,26.85%
27,13,898,333,37.08%
27,14,506,108,21.34%
27,15,685,138,20.15%
27,16,602,159,26.41%
27,17,736,210,28.53%
27,18,680,180,26.47%
27,19,686,147,21.43%
27,20,629,145,23.05%
27,21,555,161,29.01%
27,22,623,131,21.03%
27,23,611,179,29.30%
27,24,752,153,20.35%
27,25,673,178,26.45%
27,26,603,206,34.16%
27,27,805,196,24.35%
27,28,273,120,43.96%
27,29,740,151,20.41%
27,30,459,126,27.45%
27,31,628,166,26.43%
27,32,626,161,25.72%
27,33,671,162,24.14%
27,34,704,214,30.40%
27,35,687,172,25.04%
27,36,520,146,28.08%
27,37,657,268,40.79%
27,38,917,359,39.15%
27,39,510,180,35.29%
27,40,826,232,28.09%
27,41,712,235,33.01%
27,42,415,145,34.94%
27,43,661,160,24.21%
27,44,729,173,23.73%
27,45,724,209,28.87%
27,46,434,135,31.11%
27,47,512,209,40.82%
27,48,898,250,27.84%
27,49,612,139,22.71%
27,50,679,186,27.39%
27,Total,"32,087","8,928",27.82%
27,,,,
28,WARD 28,,,
28,Precinct,Register Voters,Ballots Cast,Turnout %
28,1,677,135,19.94%
28,2,686,159,23.18%
28,3,596,142,23.83%
28,4,532,138,25.94%
28,5,340,144,42.35%
28,6,252,138,54.76%
28,7,881,166,18.84%
28,8,488,93,19.06%
28,9,912,192,21.05%
28,10,698,200,28.65%
28,11,1172,266,22.70%
28,12,796,187,23.49%
28,13,666,200,30.03%
28,14,752,195,25.93%
28,15,244,86,35.25%
28,16,525,106,20.19%
28,17,687,154,22.42%
28,18,454,166,36.56%
28,19,553,164,29.66%
28,20,656,183,27.90%
28,21,590,159,26.95%
28,22,606,156,25.74%
28,23,974,208,21.36%
28,24,754,147,19.50%
28,25,849,236,27.80%
28,26,920,186,20.22%
28,27,547,180,32.91%
28,28,644,209,32.45%
28,29,623,83,13.32%
28,30,90,40,44.44%
28,31,990,276,27.88%
28,32,772,178,23.06%
28,33,895,207,23.13%
28,34,1278,265,20.74%
28,35,922,203,22.02%
28,36,492,127,25.81%
28,37,1059,225,21.25%
28,38,459,115,25.05%
28,39,583,122,20.93%
28,40,951,211,22.19%
28,41,637,141,22.14%
28,42,828,184,22.22%
28,43,975,210,21.54%
28,44,636,136,21.38%
28,45,706,121,17.14%
28,46,1062,285,26.84%
28,Total,"32,409","7,824",24.14%
28,,,,
29,WARD 29,,,
29,Precinct,Register Voters,Ballots Cast,Turnout %
29,1,746,343,45.98%
29,2,1169,380,32.51%
29,3,973,274,28.16%
29,4,921,275,29.86%
29,5,770,221,28.70%
29,6,838,184,21.96%
29,7,635,250,39.37%
29,8,814,139,17.08%
29,9,718,353,49.16%
29,10,753,387,51.39%
29,11,503,139,27.63%
29,12,833,287,34.45%
29,13,873,247,28.29%
29,14,754,273,36.21%
29,15,818,296,36.19%
29,16,848,282,33.25%
29,17,701,207,29.53%
29,18,801,231,28.84%
29,19,804,253,31.47%
29,20,1019,332,32.58%
29,21,1083,250,23.08%
29,22,733,188,25.65%
29,23,714,261,36.55%
29,24,703,207,29.45%
29,25,833,288,34.57%
29,26,720,272,37.78%
29,27,685,241,35.18%
29,28,1012,318,31.42%
29,29,786,224,28.50%
29,30,732,343,46.86%
29,31,771,225,29.18%
29,32,742,212,28.57%
29,33,499,235,47.09%
29,34,444,164,36.94%
29,35,668,176,26.35%
29,36,662,236,35.65%
29,37,740,228,30.81%
29,38,740,201,27.16%
29,39,780,193,24.74%
29,40,829,294,35.46%
29,41,707,241,34.09%
29,42,898,253,28.17%
29,43,746,319,42.76%
29,44,997,309,30.99%
29,Total,"34,515","11,231",32.54%
29,,,,
30,WARD 30,,,
30,Precinct,Register Voters,Ballots Cast,Turnout %
30,1,749,191,25.50%
30,2,783,216,27.59%
30,3,477,152,31.87%
30,4,740,182,24.59%
30,5,679,121,17.82%
30,6,606,161,26.57%
30,7,754,196,25.99%
30,8,814,211,25.92%
30,9,678,155,22.86%
30,10,868,194,22.35%
30,11,697,146,20.95%
30,12,729,154,21.12%
30,13,696,153,21.98%
30,14,577,110,19.06%
30,15,542,228,42.07%
30,16,426,86,20.19%
30,17,746,203,27.21%
30,18,798,174,21.80%
30,19,788,149,18.91%
30,20,720,211,29.31%
30,21,569,178,31.28%
30,22,862,192,22.27%
30,23,786,152,19.34%
30,24,828,169,20.41%
30,25,905,205,22.65%
30,26,516,110,21.32%
30,27,470,112,23.83%
30,28,679,209,30.78%
30,29,523,90,17.21%
30,30,373,61,16.35%
30,31,463,138,29.81%
30,32,498,137,27.51%
30,Total,"21,339","5,146",24.12%
30,,,,
31,WARD 31,,,
31,Precinct,Register Voters,Ballots Cast,Turnout %
31,1,599,149,24.87%
31,2,472,139,29.45%
31,3,527,148,28.08%
31,4,564,172,30.50%
31,5,488,160,32.79%
31,6,431,158,36.66%
31,7,573,139,24.26%
31,8,459,102,22.22%
31,9,596,135,22.65%
31,10,519,126,24.28%
31,11,467,114,24.41%
31,12,495,127,25.66%
31,13,608,142,23.36%
31,14,479,129,26.93%
31,15,476,128,26.89%
31,16,604,198,32.78%
31,17,541,165,30.50%
31,18,528,160,30.30%
31,19,449,131,29.18%
31,20,479,136,28.39%
31,21,507,143,28.21%
31,22,495,129,26.06%
31,23,503,135,26.84%
31,24,553,193,34.90%
31,25,535,121,22.62%
31,26,531,175,32.96%
31,27,619,169,27.30%
31,28,503,117,23.26%
31,29,582,202,34.71%
31,30,449,94,20.94%
31,31,472,153,32.42%
31,32,478,126,26.36%
31,33,480,135,28.13%
31,34,528,135,25.57%
31,35,573,174,30.37%
31,36,512,179,34.96%
31,37,493,139,28.19%
31,38,554,129,23.29%
31,39,559,147,26.30%
31,40,569,149,26.19%
31,41,580,128,22.07%
31,Total,"21,429","5,930",27.67%
31,,,,
32,WARD 32,,,
32,Precinct,Register Voters,Ballots Cast,Turnout %
32,1,881,184,20.89%
32,2,686,172,25.07%
32,3,755,289,38.28%
32,4,685,213,31.09%
32,5,690,213,30.87%
32,6,693,164,23.67%
32,7,745,198,26.58%
32,8,818,166,20.29%
32,9,745,213,28.59%
32,10,792,198,25.00%
32,11,607,241,39.70%
32,12,599,217,36.23%
32,13,747,173,23.16%
32,14,641,207,32.29%
32,15,708,199,28.11%
32,16,659,217,32.93%
32,17,705,245,34.75%
32,18,653,171,26.19%
32,19,705,173,24.54%
32,20,700,271,38.71%
32,21,707,248,35.08%
32,22,832,285,34.25%
32,23,696,213,30.60%
32,24,626,100,15.97%
32,25,728,189,25.96%
32,26,740,256,34.59%
32,27,626,198,31.63%
32,28,747,239,31.99%
32,29,682,239,35.04%
32,30,703,156,22.19%
32,31,683,191,27.96%
32,32,727,205,28.20%
32,33,724,196,27.07%
32,34,697,184,26.40%
32,35,686,180,26.24%
32,36,701,183,26.11%
32,37,701,158,22.54%
32,38,687,171,24.89%
32,39,761,173,22.73%
32,40,722,215,29.78%
32,41,736,194,26.36%
32,42,717,183,25.52%
32,43,626,216,34.50%
32,Total,"30,469","8,696",28.54%
32,,,,
33,WARD 33,,,
33,Precinct,Register Voters,Ballots Cast,Turnout %
33,1,815,273,33.50%
33,2,944,351,37.18%
33,3,866,311,35.91%
33,4,915,285,31.15%
33,5,738,219,29.67%
33,6,765,244,31.90%
33,7,853,309,36.23%
33,8,895,468,52.29%
33,9,800,298,37.25%
33,10,748,325,43.45%
33,11,778,279,35.86%
33,12,842,292,34.68%
33,13,703,254,36.13%
33,14,479,118,24.63%
33,15,853,336,39.39%
33,16,1073,414,38.58%
33,17,847,318,37.54%
33,18,1014,309,30.47%
33,19,859,245,28.52%
33,20,840,319,37.98%
33,21,828,293,35.39%
33,22,763,358,46.92%
33,23,760,317,41.71%
33,24,897,492,54.85%
33,25,957,338,35.32%
33,26,611,199,32.57%
33,27,785,224,28.54%
33,28,681,215,31.57%
33,Total,"22,909","8,403",36.68%
33,,,,
34,WARD 34,,,
34,Precinct,Register Voters,Ballots Cast,Turnout %
34,1,732,305,41.67%
34,2,673,243,36.11%
34,3,804,257,31.97%
34,4,695,209,30.07%
34,5,701,231,32.95%
34,6,763,317,41.55%
34,7,725,300,41.38%
34,8,696,191,27.44%
34,9,794,197,24.81%
34,10,709,259,36.53%
34,11,806,201,24.94%
34,12,769,288,37.45%
34,13,738,276,37.40%
34,14,716,196,27.37%
34,15,784,177,22.58%
34,16,779,196,25.16%
34,17,873,310,35.51%
34,18,795,191,24.03%
34,19,855,242,28.30%
34,20,764,333,43.59%
34,21,778,349,44.86%
34,22,675,267,39.56%
34,23,656,214,32.62%
34,24,727,215,29.57%
34,25,753,300,39.84%
34,26,819,279,34.07%
34,27,730,217,29.73%
34,28,668,160,23.95%
34,29,660,199,30.15%
34,30,600,288,48.00%
34,31,793,184,23.20%
34,32,758,238,31.40%
34,33,745,210,28.19%
34,34,724,276,38.12%
34,35,818,261,31.91%
34,36,649,258,39.75%
34,37,683,155,22.69%
34,38,709,149,21.02%
34,39,763,188,24.64%
34,40,800,265,33.13%
34,41,628,183,29.14%
34,42,650,277,42.62%
34,43,597,255,42.71%
34,44,700,263,37.57%
34,45,760,271,35.66%
34,46,465,179,38.49%
34,47,777,225,28.96%
34,48,718,303,42.20%
34,49,914,316,34.57%
34,50,728,212,29.12%
34,51,693,308,44.44%
34,52,494,220,44.53%
34,53,669,130,19.43%
34,Total,"38,472","12,733",33.10%
34,,,,
35,WARD 35,,,
35,Precinct,Register Voters,Ballots Cast,Turnout %
35,1,723,243,33.61%
35,2,669,293,43.80%
35,3,693,191,27.56%
35,4,678,261,38.50%
35,5,654,190,29.05%
35,6,702,184,26.21%
35,7,617,214,34.68%
35,8,661,184,27.84%
35,9,727,257,35.35%
35,10,745,279,37.45%
35,11,783,237,30.27%
35,12,687,136,19.80%
35,13,695,147,21.15%
35,14,699,169,24.18%
35,15,815,259,31.78%
35,16,678,136,20.06%
35,17,680,206,30.29%
35,18,676,202,29.88%
35,19,675,137,20.30%
35,20,673,151,22.44%
35,21,730,192,26.30%
35,22,777,228,29.34%
35,23,719,223,31.02%
35,24,655,187,28.55%
35,25,675,223,33.04%
35,26,686,184,26.82%
35,27,675,195,28.89%
35,28,731,206,28.18%
35,29,779,181,23.23%
35,30,780,210,26.92%
35,31,709,243,34.27%
35,Total,"21,846","6,348",29.06%
35,,,,
36,WARD 36,,,
36,Precinct,Register Voters,Ballots Cast,Turnout %
36,1,720,222,30.83%
36,2,696,180,25.86%
36,3,605,208,34.38%
36,4,774,202,26.10%
36,5,759,216,28.46%
36,6,697,172,24.68%
36,7,731,327,44.73%
36,8,634,146,23.03%
36,9,743,156,21.00%
36,10,794,217,27.33%
36,11,621,133,21.42%
36,12,668,128,19.16%
36,13,594,139,23.40%
36,14,732,242,33.06%
36,15,729,270,37.04%
36,16,709,240,33.85%
36,17,740,262,35.41%
36,18,697,238,34.15%
36,19,802,228,28.43%
36,20,713,233,32.68%
36,21,719,160,22.25%
36,22,689,122,17.71%
36,23,677,165,24.37%
36,24,749,222,29.64%
36,25,731,158,21.61%
36,26,691,200,28.94%
36,27,627,198,31.58%
36,28,707,225,31.82%
36,29,813,279,34.32%
36,30,732,232,31.69%
36,Total,"21,293","6,120",28.74%
36,,,,
37,WARD 37,,,
37,Precinct,Register Voters,Ballots Cast,Turnout %
37,1,707,208,29.42%
37,2,640,129,20.16%
37,3,712,151,21.21%
37,4,693,192,27.71%
37,5,803,256,31.88%
37,6,804,242,30.10%
37,7,668,161,24.10%
37,8,699,134,19.17%
37,9,852,214,25.12%
37,10,803,248,30.88%
37,11,747,160,21.42%
37,12,702,159,22.65%
37,13,670,158,23.58%
37,14,811,223,27.50%
37,15,824,240,29.13%
37,16,802,251,31.30%
37,17,739,170,23.00%
37,18,766,220,28.72%
37,19,801,142,17.73%
37,20,768,158,20.57%
37,21,732,193,26.37%
37,22,811,200,24.66%
37,23,750,247,32.93%
37,24,799,204,25.53%
37,25,775,220,28.39%
37,26,771,278,36.06%
37,27,791,213,26.93%
37,28,624,183,29.33%
37,29,794,237,29.85%
37,30,825,195,23.64%
37,31,811,248,30.58%
37,32,749,218,29.11%
37,33,808,236,29.21%
37,34,793,207,26.10%
37,35,787,249,31.64%
37,36,821,191,23.26%
37,37,851,214,25.15%
37,38,792,255,32.20%
37,39,780,198,25.38%
37,40,781,243,31.11%
37,41,682,233,34.16%
37,Total,"31,338","8,478",27.05%
37,,,,
38,WARD 38,,,
38,Precinct,Register Voters,Ballots Cast,Turnout %
38,1,645,238,36.90%
38,2,709,412,58.11%
38,3,765,249,32.55%
38,4,678,302,44.54%
38,5,724,293,40.47%
38,6,772,268,34.72%
38,7,745,321,43.09%
38,8,712,261,36.66%
38,9,791,336,42.48%
38,10,654,219,33.49%
38,11,620,225,36.29%
38,12,739,326,44.11%
38,13,791,320,40.46%
38,14,776,264,34.02%
38,15,664,237,35.69%
38,16,721,286,39.67%
38,17,804,342,42.54%
38,18,759,282,37.15%
38,19,798,276,34.59%
38,20,771,285,36.96%
38,21,687,224,32.61%
38,22,664,247,37.20%
38,23,726,295,40.63%
38,24,757,369,48.75%
38,25,628,209,33.28%
38,26,743,269,36.20%
38,27,755,292,38.68%
38,28,818,355,43.40%
38,29,731,255,34.88%
38,30,783,296,37.80%
38,31,657,285,43.38%
38,32,714,226,31.65%
38,33,709,227,32.02%
38,34,692,233,33.67%
38,35,727,259,35.63%
38,36,691,222,32.13%
38,37,702,285,40.60%
38,38,722,255,35.32%
38,39,750,296,39.47%
38,40,682,261,38.27%
38,41,617,267,43.27%
38,Total,"29,593","11,369",38.42%
38,,,,
39,WARD 39,,,
39,Precinct,Register Voters,Ballots Cast,Turnout %
39,1,600,287,47.83%
39,2,632,351,55.54%
39,3,688,245,35.61%
39,4,618,287,46.44%
39,5,709,285,40.20%
39,6,715,256,35.80%
39,7,600,246,41.00%
39,8,768,309,40.23%
39,9,724,257,35.50%
39,10,318,133,41.82%
39,11,669,248,37.07%
39,12,925,283,30.59%
39,13,727,228,31.36%
39,14,653,199,30.47%
39,15,763,330,43.25%
39,16,700,173,24.71%
39,17,698,307,43.98%
39,18,725,257,35.45%
39,19,668,270,40.42%
39,20,808,332,41.09%
39,21,662,248,37.46%
39,22,654,175,26.76%
39,23,698,302,43.27%
39,24,790,391,49.49%
39,25,687,176,25.62%
39,26,674,281,41.69%
39,27,105,64,60.95%
39,28,742,309,41.64%
39,29,428,114,26.64%
39,30,796,304,38.19%
39,31,697,209,29.99%
39,32,746,240,32.17%
39,33,849,259,30.51%
39,34,768,265,34.51%
39,35,687,290,42.21%
39,36,311,115,36.98%
39,37,600,326,54.33%
39,38,334,182,54.49%
39,39,408,175,42.89%
39,40,628,240,38.22%
39,41,699,349,49.93%
39,42,637,321,50.39%
39,43,685,312,45.55%
39,44,522,244,46.74%
39,45,620,290,46.77%
39,Total,"29,135","11,464",39.35%
39,,,,
40,WARD 40,,,
40,Precinct,Register Voters,Ballots Cast,Turnout %
40,1,700,210,30.00%
40,2,740,234,31.62%
40,3,779,264,33.89%
40,4,518,170,32.82%
40,5,735,257,34.97%
40,6,743,263,35.40%
40,7,617,291,47.16%
40,8,848,309,36.44%
40,9,646,210,32.51%
40,10,880,242,27.50%
40,11,700,296,42.29%
40,12,516,160,31.01%
40,13,783,297,37.93%
40,14,751,196,26.10%
40,15,764,230,30.10%
40,16,768,286,37.24%
40,17,643,241,37.48%
40,18,720,181,25.14%
40,19,925,321,34.70%
40,20,783,224,28.61%
40,21,745,308,41.34%
40,22,671,223,33.23%
40,23,810,327,40.37%
40,24,765,196,25.62%
40,25,745,269,36.11%
40,26,687,295,42.94%
40,27,930,334,35.91%
40,28,708,287,40.54%
40,29,698,298,42.69%
40,30,641,337,52.57%
40,31,710,286,40.28%
40,32,717,284,39.61%
40,33,610,281,46.07%
40,34,702,263,37.46%
40,35,706,186,26.35%
40,36,597,250,41.88%
40,37,747,256,34.27%
40,38,753,293,38.91%
40,39,299,66,22.07%
40,Total,"27,800","9,921",35.69%
40,,,,
41,WARD 41,,,
41,Precinct,Register Voters,Ballots Cast,Turnout %
41,1,660,332,50.30%
41,2,700,361,51.57%
41,3,690,308,44.64%
41,4,683,375,54.90%
41,5,806,314,38.96%
41,6,743,364,48.99%
41,7,733,407,55.53%
41,8,701,340,48.50%
41,9,747,309,41.37%
41,10,695,381,54.82%
41,11,789,366,46.39%
41,12,798,312,39.10%
41,13,800,365,45.63%
41,14,729,363,49.79%
41,15,861,383,44.48%
41,16,676,300,44.38%
41,17,713,319,44.74%
41,18,657,308,46.88%
41,19,742,383,51.62%
41,20,682,283,41.50%
41,21,740,326,44.05%
41,22,731,346,47.33%
41,23,821,329,40.07%
41,24,737,299,40.57%
41,25,875,141,16.11%
41,26,664,347,52.26%
41,27,746,203,27.21%
41,28,852,191,22.42%
41,29,768,153,19.92%
41,30,744,325,43.68%
41,31,735,410,55.78%
41,32,585,251,42.91%
41,33,695,298,42.88%
41,34,636,275,43.24%
41,35,798,369,46.24%
41,36,676,304,44.97%
41,37,781,339,43.41%
41,38,708,285,40.25%
41,39,716,343,47.91%
41,40,733,402,54.84%
41,41,747,347,46.45%
41,42,706,333,47.17%
41,43,702,330,47.01%
41,44,724,369,50.97%
41,45,690,282,40.87%
41,46,705,372,52.77%
41,47,719,314,43.67%
41,Total,"34,339","15,156",44.14%
41,,,,
42,WARD 42,,,
42,Precinct,Register Voters,Ballots Cast,Turnout %
42,1,711,305,42.90%
42,2,819,181,22.10%
42,3,726,172,23.69%
42,4,1148,314,27.35%
42,5,665,139,20.90%
42,6,688,368,53.49%
42,7,854,282,33.02%
42,8,665,273,41.05%
42,9,879,205,23.32%
42,10,668,188,28.14%
42,11,544,233,42.83%
42,12,618,198,32.04%
42,13,636,351,55.19%
42,14,768,155,20.18%
42,15,693,126,18.18%
42,16,685,203,29.64%
42,17,828,193,23.31%
42,18,770,154,20.00%
42,19,866,282,32.56%
42,20,717,136,18.97%
42,21,576,144,25.00%
42,22,440,113,25.68%
42,23,769,178,23.15%
42,24,746,245,32.84%
42,25,817,227,27.78%
42,26,773,232,30.01%
42,27,517,222,42.94%
42,28,775,329,42.45%
42,29,744,180,24.19%
42,30,589,275,46.69%
42,31,718,203,28.27%
42,32,757,147,19.42%
42,33,768,201,26.17%
42,34,725,267,36.83%
42,35,967,298,30.82%
42,36,1099,204,18.56%
42,37,591,118,19.97%
42,38,704,184,26.14%
42,39,822,139,16.91%
42,40,862,192,22.27%
42,41,736,187,25.41%
42,42,866,237,27.37%
42,Total,"31,309","8,980",28.68%
42,,,,
43,WARD 43,,,
43,Precinct,Register Voters,Ballots Cast,Turnout %
43,1,421,155,36.82%
43,2,689,246,35.70%
43,3,749,284,37.92%
43,4,886,237,26.75%
43,5,583,197,33.79%
43,6,560,159,28.39%
43,7,498,200,40.16%
43,8,609,220,36.12%
43,9,819,320,39.07%
43,10,830,253,30.48%
43,11,641,175,27.30%
43,12,434,164,37.79%
43,13,643,259,40.28%
43,14,718,290,40.39%
43,15,732,247,33.74%
43,16,789,221,28.01%
43,17,564,198,35.11%
43,18,731,276,37.76%
43,19,752,282,37.50%
43,20,719,309,42.98%
43,21,749,271,36.18%
43,22,468,141,30.13%
43,23,483,108,22.36%
43,24,610,200,32.79%
43,25,551,255,46.28%
43,26,465,216,46.45%
43,27,581,264,45.44%
43,28,901,298,33.07%
43,29,651,244,37.48%
43,30,917,230,25.08%
43,31,764,289,37.83%
43,32,732,290,39.62%
43,33,786,311,39.57%
43,34,482,206,42.74%
43,35,874,341,39.02%
43,36,383,86,22.45%
43,37,740,196,26.49%
43,38,706,273,38.67%
43,39,638,199,31.19%
43,40,555,143,25.77%
43,41,873,309,35.40%
43,42,693,224,32.32%
43,43,789,338,42.84%
43,44,672,257,38.24%
43,45,439,192,43.74%
43,46,385,114,29.61%
43,Total,"30,254","10,687",35.32%
43,,,,
44,WARD 44,,,
44,Precinct,Register Voters,Ballots Cast,Turnout %
44,1,1032,377,36.53%
44,2,754,205,27.19%
44,3,455,272,59.78%
44,4,694,324,46.69%
44,5,698,213,30.52%
44,6,847,219,25.86%
44,7,528,240,45.45%
44,8,847,268,31.64%
44,9,691,171,24.75%
44,10,759,163,21.48%
44,11,772,210,27.20%
44,12,729,265,36.35%
44,13,624,167,26.76%
44,14,660,176,26.67%
44,15,679,211,31.08%
44,16,799,229,28.66%
44,17,835,310,37.13%
44,18,835,200,23.95%
44,19,796,293,36.81%
44,20,680,148,21.76%
44,21,751,221,29.43%
44,22,735,294,40.00%
44,23,662,171,25.83%
44,24,585,291,49.74%
44,25,683,192,28.11%
44,26,715,209,29.23%
44,27,759,230,30.30%
44,28,670,251,37.46%
44,29,799,193,24.16%
44,30,786,211,26.84%
44,31,678,191,28.17%
44,32,798,259,32.46%
44,33,611,211,34.53%
44,34,791,272,34.39%
44,35,780,348,44.62%
44,36,691,197,28.51%
44,37,743,268,36.07%
44,38,717,192,26.78%
44,39,682,171,25.07%
44,40,656,231,35.21%
44,41,797,239,29.99%
44,Total,"29,803","9,503",31.89%
44,,,,
45,WARD 45,,,
45,Precinct,Register Voters,Ballots Cast,Turnout %
45,1,504,212,42.06%
45,2,572,200,34.97%
45,3,530,232,43.77%
45,4,740,344,46.49%
45,5,703,319,45.38%
45,6,793,364,45.90%
45,7,874,397,45.42%
45,8,734,266,36.24%
45,9,751,272,36.22%
45,10,761,295,38.76%
45,11,582,190,32.65%
45,12,675,269,39.85%
45,13,587,299,50.94%
45,14,930,341,36.67%
45,15,814,428,52.58%
45,16,608,263,43.26%
45,17,772,315,40.80%
45,18,804,301,37.44%
45,19,423,165,39.01%
45,20,539,185,34.32%
45,21,633,301,47.55%
45,22,684,277,40.50%
45,23,723,302,41.77%
45,24,626,266,42.49%
45,25,436,217,49.77%
45,26,440,168,38.18%
45,27,684,271,39.62%
45,28,567,240,42.33%
45,29,517,201,38.88%
45,30,637,250,39.25%
45,31,558,251,44.98%
45,32,665,254,38.20%
45,33,485,179,36.91%
45,34,753,302,40.11%
45,35,724,347,47.93%
45,36,708,343,48.45%
45,37,685,283,41.31%
45,38,699,251,35.91%
45,39,728,281,38.60%
45,40,678,306,45.13%
45,41,652,315,48.31%
45,42,666,343,51.50%
45,43,710,350,49.30%
45,44,673,324,48.14%
45,45,504,224,44.44%
45,46,533,207,38.84%
45,47,527,245,46.49%
45,48,600,238,39.67%
45,Total,"31,191","13,193",42.30%
45,,,,
46,WARD 46,,,
46,Precinct,Register Voters,Ballots Cast,Turnout %
46,1,731,280,38.30%
46,2,674,254,37.69%
46,3,744,330,44.35%
46,4,716,298,41.62%
46,5,804,225,27.99%
46,6,680,253,37.21%
46,7,753,414,54.98%
46,8,717,234,32.64%
46,9,687,256,37.26%
46,10,913,235,25.74%
46,11,752,259,34.44%
46,12,628,261,41.56%
46,13,697,244,35.01%
46,14,897,351,39.13%
46,15,719,252,35.05%
46,16,736,274,37.23%
46,17,785,344,43.82%
46,18,728,245,33.65%
46,19,456,213,46.71%
46,20,806,285,35.36%
46,21,691,190,27.50%
46,22,653,239,36.60%
46,23,745,221,29.66%
46,24,717,296,41.28%
46,25,740,271,36.62%
46,26,682,225,32.99%
46,27,748,258,34.49%
46,28,666,336,50.45%
46,29,647,245,37.87%
46,30,669,266,39.76%
46,31,651,215,33.03%
46,32,861,322,37.40%
46,33,728,306,42.03%
46,34,806,268,33.25%
46,35,872,304,34.86%
46,36,640,282,44.06%
46,37,526,211,40.11%
46,38,754,229,30.37%
46,39,659,235,35.66%
46,40,598,267,44.65%
46,Total,"28,676","10,693",37.29%
46,,,,
47,WARD 47,,,
47,Precinct,Register Voters,Ballots Cast,Turnout %
47,1,447,121,27.07%
47,2,771,345,44.75%
47,3,740,379,51.22%
47,4,781,303,38.80%
47,5,743,268,36.07%
47,6,792,238,30.05%
47,7,664,220,33.13%
47,8,722,288,39.89%
47,9,607,193,31.80%
47,10,806,275,34.12%
47,11,716,187,26.12%
47,12,695,297,42.73%
47,13,664,268,40.36%
47,14,637,270,42.39%
47,15,760,281,36.97%
47,16,712,315,44.24%
47,17,706,240,33.99%
47,18,683,242,35.43%
47,19,822,265,32.24%
47,20,654,291,44.50%
